=== SCENE GEOMETRY INSPECTION: HoanKiem (Assets/Scenes/HoanKiem.unity) ===

--- ROOT GAMEOBJECTS (60) ---
ROOT: 'Main Camera' (Active: True, Pos: (672.00, 4.23, -635.00), Children: 0)
ROOT: 'Ground' (Active: True, Pos: (425.89, -66.42, -623.33), Children: 0)
ROOT: 'Directional Light' (Active: True, Pos: (0.00, 3.00, 0.00), Children: 0)
ROOT: 'GRAPH' (Active: True, Pos: (201.00, 29.00, -681.00), Children: 4)
ROOT: 'fish01_shade' (Active: True, Pos: (610.72, -1.61, -733.18), Children: 0)
ROOT: '[HoanKiem_CrowdSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_FishSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (674.50, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (566.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (676.00, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 46)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 46)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 45)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_LakeWater]' (Active: True, Pos: (620.00, -1.02, -772.50), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 51)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_GreenRunningTrack]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 0)
ROOT: '[HoanKiem_RoadMarkings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_TrafficSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 6)
ROOT: '[HoanKiem_StreetBuildings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 4)

--- ALL MESH RENDERERS (23136) ---
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (1044.70, 1.66, -1259.15) | Size: (3.20, 3.96, 3.32) | Min: (1043.11, -0.32, -1260.81) | Max: (1046.30, 3.64, -1257.49)
RENDERER: 'Dan_0' | Path: 'OAnQuan_Board_3D/Dan_0' | Center: (676.23, -0.48, -684.44) | Size: (0.05, 0.03, 0.05) | Min: (676.21, -0.49, -684.47) | Max: (676.26, -0.46, -684.42)
RENDERER: 'fish03_DanCa_BoTay_ThuyTa_06' | Path: '[HoanKiem_FishSystem]/DanhSach_Ca_HoanKiem/Zone_DanCa_BoTay_ThuyTa/fish03_DanCa_BoTay_ThuyTa_06' | Center: (593.72, -1.28, -746.07) | Size: (0.21, 0.23, 0.67) | Min: (593.62, -1.40, -746.41) | Max: (593.83, -1.17, -745.73)
RENDERER: 'Headlight' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_BaoHanoiMoi/XeMay_HondaWave/Headlight' | Center: (533.61, 0.46, -701.81) | Size: (0.21, 0.16, 0.21) | Min: (533.51, 0.38, -701.92) | Max: (533.71, 0.54, -701.71)
RENDERER: 'Stripe_4' | Path: '[HoanKiem_RoadMarkings]/1_ZebraCrossings_VachDiBo/Vạch Đông Kinh Nghĩa Thục/Stripe_4' | Center: (620.60, -0.47, -614.06) | Size: (1.74, 0.00, 5.97) | Min: (619.73, -0.47, -617.05) | Max: (621.47, -0.47, -611.08)
RENDERER: 'Dan_35' | Path: 'OAnQuan_Board_3D/Dan_35' | Center: (562.98, -0.48, -730.22) | Size: (0.04, 0.03, 0.04) | Min: (562.96, -0.49, -730.24) | Max: (563.00, -0.46, -730.20)
RENDERER: 'Dan_38' | Path: 'OAnQuan_Board_3D/Dan_38' | Center: (675.72, -0.48, -685.34) | Size: (0.05, 0.03, 0.05) | Min: (675.69, -0.49, -685.37) | Max: (675.74, -0.46, -685.32)
RENDERER: 'Dan_28' | Path: 'OAnQuan_Board_3D/Dan_28' | Center: (675.84, -0.48, -684.72) | Size: (0.04, 0.03, 0.04) | Min: (675.82, -0.49, -684.74) | Max: (675.86, -0.46, -684.70)
RENDERER: 'Dan_16' | Path: 'OAnQuan_Board_3D/Dan_16' | Center: (676.16, -0.48, -685.27) | Size: (0.04, 0.03, 0.04) | Min: (676.14, -0.49, -685.30) | Max: (676.19, -0.46, -685.25)
RENDERER: 'Dash_13' | Path: '[HoanKiem_RoadMarkings]/2_LaneDividers_PhanLan/Dashes_HangKhay_L2/Dash_13' | Center: (654.42, -0.47, -934.53) | Size: (3.01, 0.00, 0.31) | Min: (652.92, -0.47, -934.69) | Max: (655.92, -0.47, -934.37)
RENDERER: 'Dan_10' | Path: 'OAnQuan_Board_3D/Dan_10' | Center: (562.99, -0.48, -729.78) | Size: (0.04, 0.03, 0.04) | Min: (562.97, -0.49, -729.81) | Max: (563.01, -0.46, -729.76)
RENDERER: 'Dan_1' | Path: 'OAnQuan_Board_3D/Dan_1' | Center: (562.36, -0.48, -729.75) | Size: (0.05, 0.03, 0.05) | Min: (562.34, -0.49, -729.77) | Max: (562.38, -0.46, -729.73)
RENDERER: 'Dan_14' | Path: 'OAnQuan_Board_3D/Dan_14' | Center: (676.17, -0.48, -685.26) | Size: (0.05, 0.03, 0.05) | Min: (676.14, -0.49, -685.28) | Max: (676.19, -0.46, -685.23)
RENDERER: 'Helmet' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_HangKhay/XeGa_HondaSH/Helmet' | Center: (613.65, 0.38, -942.48) | Size: (0.32, 0.21, 0.32) | Min: (613.49, 0.27, -942.64) | Max: (613.81, 0.48, -942.32)
RENDERER: 'Chassis' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_BưuDien/XeGa_HondaSH/Chassis' | Center: (705.98, -0.04, -703.62) | Size: (1.12, 0.47, 1.12) | Min: (705.42, -0.28, -704.18) | Max: (706.54, 0.20, -703.06)
RENDERER: 'GrabBox' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_BaoHanoiMoi/XeMay_GrabBike/GrabBox' | Center: (534.47, 0.46, -700.88) | Size: (0.66, 0.48, 0.66) | Min: (534.14, 0.22, -701.21) | Max: (534.80, 0.70, -700.55)
RENDERER: 'fish03_shade_DanCa_CauTheHuc_33' | Path: '[HoanKiem_FishSystem]/DanhSach_Ca_HoanKiem/Zone_DanCa_CauTheHuc/fish03_shade_DanCa_CauTheHuc_33' | Center: (632.62, -1.35, -677.60) | Size: (0.47, 0.28, 0.78) | Min: (632.39, -1.48, -677.98) | Max: (632.85, -1.21, -677.21)
RENDERER: 'Dan_14' | Path: 'OAnQuan_Board_3D/Dan_14' | Center: (563.34, -0.48, -729.73) | Size: (0.05, 0.03, 0.05) | Min: (563.31, -0.49, -729.76) | Max: (563.36, -0.46, -729.71)
RENDERER: 'Dan_38' | Path: 'OAnQuan_Board_3D/Dan_38' | Center: (674.26, -0.48, -685.30) | Size: (0.05, 0.03, 0.05) | Min: (674.24, -0.49, -685.32) | Max: (674.28, -0.46, -685.27)
RENDERER: 'Dan_9' | Path: 'OAnQuan_Board_3D/Dan_9' | Center: (676.21, -0.48, -685.02) | Size: (0.04, 0.03, 0.04) | Min: (676.19, -0.49, -685.04) | Max: (676.23, -0.46, -685.00)
RENDERER: 'Dan_2' | Path: 'OAnQuan_Board_3D/Dan_2' | Center: (562.35, -0.48, -729.78) | Size: (0.04, 0.03, 0.04) | Min: (562.33, -0.49, -729.80) | Max: (562.37, -0.46, -729.76)
RENDERER: 'Stripe_12' | Path: '[HoanKiem_RoadMarkings]/1_ZebraCrossings_VachDiBo/Vạch Báo Hà Nội Mới/Stripe_12' | Center: (547.00, -0.47, -715.00) | Size: (5.50, 0.00, 0.50) | Min: (544.25, -0.47, -715.25) | Max: (549.75, -0.47, -714.75)
RENDERER: 'Headlight' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_HangKhay/XeMay_GrabBike/Headlight' | Center: (617.29, 0.46, -942.61) | Size: (0.21, 0.16, 0.21) | Min: (617.18, 0.38, -942.71) | Max: (617.39, 0.54, -942.51)
RENDERER: 'Shutter_R_1_3' | Path: '[HoanKiem_StreetBuildings]/2_BoTay_LeThaiTo/ToaSoan_BaoHanoiMoi_44LeThaiTo/Shutter_R_1_3' | Center: (509.92, 5.71, -721.40) | Size: (0.04, 2.20, 0.55) | Min: (509.90, 4.61, -721.68) | Max: (509.94, 6.81, -721.13)
RENDERER: 'Wheel_Rear' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_BưuDien/XeGa_HondaSH/Wheel_Rear' | Center: (705.53, -0.19, -700.46) | Size: (0.51, 0.60, 0.51) | Min: (705.27, -0.49, -700.71) | Max: (705.78, 0.11, -700.20)
RENDERER: 'Dash_23' | Path: '[HoanKiem_RoadMarkings]/2_LaneDividers_PhanLan/Dashes_DinhTienHoang_L1/Dash_23' | Center: (684.66, -0.47, -779.47) | Size: (0.24, 0.00, 3.00) | Min: (684.54, -0.47, -780.98) | Max: (684.78, -0.47, -777.97)
RENDERER: 'Dan_35' | Path: 'OAnQuan_Board_3D/Dan_35' | Center: (563.34, -0.48, -730.23) | Size: (0.05, 0.03, 0.05) | Min: (563.32, -0.49, -730.25) | Max: (563.37, -0.46, -730.21)
RENDERER: 'Balcony_F3' | Path: '[HoanKiem_StreetBuildings]/4_BoDong_DinhTienHoang/DinhTienHoang_North_0/Balcony_F3' | Center: (712.35, 8.01, -640.00) | Size: (1.20, 0.90, 16.00) | Min: (711.75, 7.56, -648.00) | Max: (712.95, 8.46, -632.00)
RENDERER: 'Wheel_FrontR' | Path: '[HoanKiem_TrafficSystem]/5_XeXichLo_DuLich/XeXichLo_PhoCo/Wheel_FrontR' | Center: (560.06, -0.04, -749.37) | Size: (0.62, 0.90, 0.73) | Min: (559.74, -0.49, -749.73) | Max: (560.37, 0.41, -749.00)
RENDERER: 'Chassis' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_HamCaMap/XeGa_HondaSH/Chassis' | Center: (591.58, -0.04, -599.98) | Size: (1.12, 0.47, 1.12) | Min: (591.02, -0.28, -600.54) | Max: (592.14, 0.20, -599.42)
RENDERER: 'Dan_10' | Path: 'OAnQuan_Board_3D/Dan_10' | Center: (676.25, -0.48, -684.95) | Size: (0.05, 0.03, 0.05) | Min: (676.22, -0.49, -684.97) | Max: (676.27, -0.46, -684.93)
RENDERER: 'Dan_41' | Path: 'OAnQuan_Board_3D/Dan_41' | Center: (675.80, -0.48, -685.58) | Size: (0.05, 0.03, 0.05) | Min: (675.78, -0.49, -685.60) | Max: (675.82, -0.46, -685.55)
RENDERER: 'Dan_3' | Path: 'OAnQuan_Board_3D/Dan_3' | Center: (562.36, -0.48, -729.80) | Size: (0.05, 0.03, 0.05) | Min: (562.33, -0.49, -729.82) | Max: (562.38, -0.46, -729.77)
RENDERER: 'Window_F4' | Path: '[HoanKiem_StreetBuildings]/2_BoTay_LeThaiTo/LeThaiTo_South_1/Window_F4' | Center: (526.05, 13.11, -804.00) | Size: (0.10, 2.10, 13.00) | Min: (526.00, 12.06, -810.50) | Max: (526.10, 14.16, -797.50)
RENDERER: 'Windshield_Front' | Path: '[HoanKiem_TrafficSystem]/3_Oto_DanDung/Car_Sedan_Black/Windshield_Front' | Center: (599.00, 0.56, -930.00) | Size: (0.41, 0.58, 1.44) | Min: (598.79, 0.27, -930.72) | Max: (599.21, 0.85, -929.28)
RENDERER: 'Dan_43' | Path: 'OAnQuan_Board_3D/Dan_43' | Center: (675.84, -0.48, -685.61) | Size: (0.04, 0.03, 0.04) | Min: (675.82, -0.49, -685.63) | Max: (675.86, -0.46, -685.59)
RENDERER: 'Dan_44' | Path: 'OAnQuan_Board_3D/Dan_44' | Center: (563.54, -0.48, -730.24) | Size: (0.05, 0.03, 0.05) | Min: (563.52, -0.49, -730.27) | Max: (563.57, -0.46, -730.22)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.49, -0.01, -715.45) | Size: (0.08, 0.03, 0.08) | Min: (677.45, -0.03, -715.48) | Max: (677.53, 0.00, -715.41)
RENDERER: 'Dan_6' | Path: 'OAnQuan_Board_3D/Dan_6' | Center: (676.18, -0.48, -684.68) | Size: (0.04, 0.03, 0.04) | Min: (676.16, -0.49, -684.70) | Max: (676.20, -0.46, -684.65)
RENDERER: 'Shop_Sign' | Path: '[HoanKiem_StreetBuildings]/4_BoDong_DinhTienHoang/DinhTienHoang_North_0/Shop_Sign' | Center: (712.85, 2.81, -640.00) | Size: (0.10, 0.65, 17.00) | Min: (712.80, 2.49, -648.50) | Max: (712.90, 3.14, -631.50)
RENDERER: 'Dan_32' | Path: 'OAnQuan_Board_3D/Dan_32' | Center: (563.01, -0.48, -730.27) | Size: (0.05, 0.03, 0.05) | Min: (562.99, -0.49, -730.29) | Max: (563.04, -0.46, -730.25)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.34, -0.01, -715.29) | Size: (0.08, 0.03, 0.08) | Min: (677.30, -0.03, -715.33) | Max: (677.38, 0.00, -715.25)
RENDERER: 'Dash_18' | Path: '[HoanKiem_RoadMarkings]/2_LaneDividers_PhanLan/Dashes_DinhTienHoang_L2/Dash_18' | Center: (692.61, -0.47, -749.47) | Size: (0.25, 0.00, 3.00) | Min: (692.48, -0.47, -750.97) | Max: (692.73, -0.47, -747.97)
RENDERER: 'Dan_1' | Path: 'OAnQuan_Board_3D/Dan_1' | Center: (676.25, -0.48, -684.44) | Size: (0.04, 0.03, 0.04) | Min: (676.23, -0.49, -684.46) | Max: (676.27, -0.46, -684.42)
RENDERER: 'Dash_32' | Path: '[HoanKiem_RoadMarkings]/2_LaneDividers_PhanLan/Dashes_LeThaiTo_L1/Dash_32' | Center: (546.94, -0.47, -838.50) | Size: (0.19, 0.00, 3.00) | Min: (546.85, -0.47, -840.00) | Max: (547.04, -0.47, -837.00)
RENDERER: 'Headlight_L' | Path: '[HoanKiem_TrafficSystem]/3_Oto_DanDung/Car_Sedan_Black/Headlight_L' | Center: (597.74, 0.06, -930.68) | Size: (0.04, 0.16, 0.30) | Min: (597.72, -0.02, -930.83) | Max: (597.76, 0.14, -930.53)
RENDERER: 'Dan_13' | Path: 'OAnQuan_Board_3D/Dan_13' | Center: (562.94, -0.48, -729.79) | Size: (0.04, 0.03, 0.04) | Min: (562.92, -0.49, -729.81) | Max: (562.96, -0.46, -729.77)
RENDERER: 'Dan_21' | Path: 'OAnQuan_Board_3D/Dan_21' | Center: (563.64, -0.48, -729.83) | Size: (0.05, 0.03, 0.05) | Min: (563.62, -0.49, -729.85) | Max: (563.66, -0.46, -729.81)
RENDERER: 'Dan_9' | Path: 'OAnQuan_Board_3D/Dan_9' | Center: (676.19, -0.48, -684.96) | Size: (0.04, 0.02, 0.04) | Min: (676.17, -0.49, -684.97) | Max: (676.20, -0.46, -684.94)
RENDERER: 'Chassis' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_HangKhay/XeMay_HondaWave/Chassis' | Center: (610.02, -0.04, -943.02) | Size: (1.12, 0.47, 1.12) | Min: (609.46, -0.28, -943.58) | Max: (610.58, 0.20, -942.46)
RENDERER: 'Dan_29' | Path: 'OAnQuan_Board_3D/Dan_29' | Center: (675.78, -0.48, -684.64) | Size: (0.04, 0.02, 0.04) | Min: (675.76, -0.49, -684.66) | Max: (675.80, -0.46, -684.62)
RENDERER: 'Dan_13' | Path: 'OAnQuan_Board_3D/Dan_13' | Center: (563.02, -0.48, -729.83) | Size: (0.05, 0.03, 0.05) | Min: (562.99, -0.49, -729.86) | Max: (563.04, -0.46, -729.81)
RENDERER: 'Dan_39' | Path: 'OAnQuan_Board_3D/Dan_39' | Center: (563.34, -0.48, -730.16) | Size: (0.04, 0.03, 0.04) | Min: (563.32, -0.49, -730.18) | Max: (563.36, -0.46, -730.14)
RENDERER: 'Board_Top' | Path: 'Ban_Co_Tuong_Via_He/Board_Top' | Center: (677.50, -0.03, -715.00) | Size: (1.27, 0.02, 1.27) | Min: (676.86, -0.04, -715.64) | Max: (678.14, -0.02, -714.36)
RENDERER: 'Dan_20' | Path: 'OAnQuan_Board_3D/Dan_20' | Center: (566.62, -0.48, -729.74) | Size: (0.04, 0.03, 0.04) | Min: (566.60, -0.49, -729.76) | Max: (566.64, -0.46, -729.72)
RENDERER: 'Dash_10' | Path: '[HoanKiem_RoadMarkings]/2_LaneDividers_PhanLan/Dashes_LeThaiTo_L2/Dash_10' | Center: (553.60, -0.47, -706.50) | Size: (0.21, 0.00, 3.00) | Min: (553.50, -0.47, -708.00) | Max: (553.70, -0.47, -705.00)
RENDERER: 'Dan_41' | Path: 'OAnQuan_Board_3D/Dan_41' | Center: (675.79, -0.48, -685.58) | Size: (0.04, 0.03, 0.04) | Min: (675.77, -0.49, -685.61) | Max: (675.81, -0.46, -685.56)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.56, -0.01, -714.60) | Size: (0.08, 0.03, 0.08) | Min: (677.52, -0.03, -714.64) | Max: (677.60, 0.00, -714.57)
RENDERER: 'Dan_43' | Path: 'OAnQuan_Board_3D/Dan_43' | Center: (563.54, -0.48, -730.23) | Size: (0.05, 0.03, 0.05) | Min: (563.52, -0.49, -730.25) | Max: (563.56, -0.46, -730.20)
RENDERER: 'Dan_19' | Path: 'OAnQuan_Board_3D/Dan_19' | Center: (563.62, -0.48, -729.82) | Size: (0.05, 0.03, 0.05) | Min: (563.60, -0.49, -729.84) | Max: (563.65, -0.46, -729.79)
RENDERER: 'Dan_33' | Path: 'OAnQuan_Board_3D/Dan_33' | Center: (675.76, -0.48, -684.67) | Size: (0.04, 0.03, 0.04) | Min: (675.74, -0.49, -684.69) | Max: (675.78, -0.46, -684.65)
RENDERER: 'Window_F3' | Path: '[HoanKiem_StreetBuildings]/1_BoBac_DongKinhNghiaThuc/Shophouse_HangGai_1/Window_F3' | Center: (562.81, 9.31, -600.44) | Size: (5.14, 2.10, 1.00) | Min: (560.24, 8.26, -600.94) | Max: (565.38, 10.36, -599.93)
RENDERER: 'Dan_11' | Path: 'OAnQuan_Board_3D/Dan_11' | Center: (676.22, -0.48, -684.95) | Size: (0.05, 0.03, 0.05) | Min: (676.20, -0.49, -684.97) | Max: (676.24, -0.46, -684.93)
RENDERER: 'Dan_5' | Path: 'OAnQuan_Board_3D/Dan_5' | Center: (565.68, -0.48, -729.73) | Size: (0.05, 0.03, 0.05) | Min: (565.66, -0.49, -729.76) | Max: (565.71, -0.46, -729.71)
RENDERER: 'Dan_46' | Path: 'OAnQuan_Board_3D/Dan_46' | Center: (563.56, -0.48, -730.27) | Size: (0.04, 0.03, 0.04) | Min: (563.53, -0.49, -730.29) | Max: (563.58, -0.46, -730.25)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.34, -0.01, -715.29) | Size: (0.08, 0.03, 0.08) | Min: (677.30, -0.03, -715.33) | Max: (677.38, 0.00, -715.25)
RENDERER: 'Wheel_RR' | Path: '[HoanKiem_TrafficSystem]/2_XeTaxi_Hanoi/Taxi_HanoiGroup/Wheel_RR' | Center: (568.87, -0.17, -619.18) | Size: (0.68, 0.64, 0.38) | Min: (568.53, -0.49, -619.37) | Max: (569.21, 0.15, -618.99)
RENDERER: 'Mirror_R' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_HamCaMap/XeGa_HondaSH/Mirror_R' | Center: (593.46, 0.63, -600.09) | Size: (0.09, 0.13, 0.09) | Min: (593.41, 0.57, -600.13) | Max: (593.50, 0.70, -600.04)
RENDERER: 'Stem' | Path: '[HoanKiem_RoadMarkings]/4_DirectionArrows_MuiTenChiHuong/Arrow_TurnRight_HangGai/Stem' | Center: (553.00, -0.47, -660.50) | Size: (0.35, 0.00, 3.50) | Min: (552.83, -0.47, -662.25) | Max: (553.18, -0.47, -658.75)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.26, -0.01, -715.21) | Size: (0.08, 0.03, 0.08) | Min: (677.22, -0.03, -715.25) | Max: (677.30, 0.00, -715.17)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.49, -0.01, -715.45) | Size: (0.08, 0.03, 0.08) | Min: (677.45, -0.03, -715.48) | Max: (677.53, 0.00, -715.41)
RENDERER: 'Taillight_L' | Path: '[HoanKiem_TrafficSystem]/3_Oto_DanDung/Car_Sedan_Red/Taillight_L' | Center: (551.32, 0.11, -672.26) | Size: (0.30, 0.16, 0.04) | Min: (551.17, 0.03, -672.28) | Max: (551.47, 0.19, -672.24)
RENDERER: 'MainStructure' | Path: '[HoanKiem_StreetBuildings]/2_BoTay_LeThaiTo/LeThaiTo_North_3/MainStructure' | Center: (518.00, 7.11, -644.00) | Size: (16.00, 15.20, 18.00) | Min: (510.00, -0.49, -653.00) | Max: (526.00, 14.71, -635.00)
RENDERER: 'Dan_13' | Path: 'OAnQuan_Board_3D/Dan_13' | Center: (562.99, -0.48, -729.79) | Size: (0.04, 0.03, 0.04) | Min: (562.97, -0.49, -729.81) | Max: (563.01, -0.46, -729.77)
RENDERER: 'Dan_30' | Path: 'OAnQuan_Board_3D/Dan_30' | Center: (563.05, -0.48, -730.23) | Size: (0.04, 0.03, 0.04) | Min: (563.03, -0.49, -730.25) | Max: (563.07, -0.46, -730.20)
RENDERER: 'Wheel_Rear' | Path: '[HoanKiem_TrafficSystem]/4_HangXeMay_ViaHe/XeMay_ViaHe_BaoHanoiMoi/XeMay_HondaWave/Wheel_Rear' | Center: (534.47, -0.19, -702.74) | Size: (0.51, 0.60, 0.51) | Min: (534.22, -0.49, -703.00) | Max: (534.73, 0.11, -702.49)
RENDERER: 'Quan_Co' | Path: 'Ban_Co_Tuong_Via_He/Quan_Co' | Center: (677.10, -0.01, -715.06) | Size: (0.08, 0.03, 0.08) | Min: (677.07, -0.03, -715.10) | Max: (677.14, 0.00, -715.02)
RENDERER: 'Stripe_6' | Path: '[HoanKiem_RoadMarkings]/1_ZebraCrossings_VachDiBo/Vạch Đông Kinh Nghĩa Thục/Stripe_6' | Center: (622.55, -0.47, -614.48) | Size: (1.74, 0.00, 5.97) | Min: (621.69, -0.47, -617.47) | Max: (623.42, -0.47, -611.49)
RENDERER: 'RimHub' | Path: '[HoanKiem_TrafficSystem]/2_XeTaxi_Hanoi/Taxi_XanhSM_VinFast/Wheel_FL/RimHub' | Center: (688.85, -0.17, -676.40) | Size: (0.23, 0.35, 0.35) | Min: (688.73, -0.35, -676.58) | Max: (688.97, 0.01, -676.22)
